2024/6/26,0.045001
2024/6/25,0.04494
2024/6/24,0.044952
2024/6/21,0.045182
2024/6/20,0.045378
2024/6/19,0.045381
2024/6/18,0.045461
2024/6/17,0.045502
2024/6/14,0.045603
2024/6/13,0.045636
2024/6/12,0.045588
2024/6/11,0.045596
2024/6/7,0.045984
2024/6/6,0.045896
2024/6/5,0.046174
2024/6/4,0.045781
2024/6/3,0.045504
2024/5/31,0.045611
2024/5/30,0.04548
2024/5/29,0.045519
2024/5/28,0.045584
2024/5/27,0.045595
2024/5/24,0.045615
2024/5/23,0.045695
2024/5/22,0.045814
2024/5/21,0.045754
2024/5/20,0.045866
2024/5/17,0.045959
2024/5/16,0.046241
2024/5/15,0.045676
2024/5/14,0.045752
2024/5/13,0.045867
2024/5/10,0.045954
2024/5/9,0.045939
2024/5/8,0.046145
2024/5/7,0.046289
2024/5/6,0.04655
2024/4/30,0.04577
2024/4/29,0.045252
2024/4/26,0.045967
2024/4/25,0.046082
2024/4/24,0.046199
2024/4/23,0.046228
2024/4/22,0.046334
2024/4/19,0.046329
2024/4/18,0.046363
2024/4/17,0.046333
2024/4/16,0.046419
2024/4/15,0.046677
2024/4/12,0.046654
2024/4/11,0.046778
2024/4/10,0.04706
2024/4/9,0.047022
2024/4/8,0.047065
2024/4/3,0.047106
2024/4/2,0.047138
2024/4/1,0.047148
2024/3/29,0.047158
2024/3/28,0.047195
2024/3/27,0.047099
2024/3/26,0.047127
2024/3/25,0.047274
2024/3/22,0.047118
2024/3/21,0.047258
2024/3/20,0.047282
2024/3/19,0.047831
2024/3/18,0.047895
2024/3/15,0.048134
2024/3/14,0.048276
2024/3/13,0.048256
2024/3/12,0.048568
2024/3/11,0.048545
2024/3/8,0.048211
2024/3/7,0.047802
2024/3/6,0.047577
2024/3/5,0.047431
2024/3/4,0.047524
2024/3/1,0.047529
2024/2/29,0.047391
2024/2/28,0.047428
2024/2/27,0.047385
2024/2/26,0.047458
2024/2/23,0.047401
2024/2/22,0.047439
2024/2/21,0.047587
2024/2/20,0.047531
2024/2/19,0.047572
2024/2/9,0.047901
2024/2/8,0.048208
2024/2/7,0.048244
2024/2/6,0.048087
2024/2/5,0.048065
2024/2/2,0.048649
2024/2/1,0.048564
2024/1/31,0.048322
2024/1/30,0.04839
2024/1/29,0.048187
2024/1/26,0.048326
2024/1/25,0.048284
2024/1/24,0.048114
2024/1/23,0.04824
2024/1/22,0.048207
2024/1/19,0.04825
2024/1/18,0.048265
2024/1/17,0.048635
2024/1/16,0.048934
2024/1/15,0.049138
2024/1/12,0.049109
2024/1/11,0.04893
2024/1/10,0.049334
2024/1/9,0.049376
2024/1/8,0.049148
2024/1/5,0.04923
2024/1/4,0.049788
2024/1/3,0.05008
2024/1/2,0.050274
2023/12/29,0.050213
2023/12/28,0.050201
2023/12/27,0.049951
2023/12/26,0.050019
2023/12/25,0.049926
2023/12/22,0.049988
2023/12/21,0.049553
2023/12/20,0.049383
2023/12/19,0.049819
2023/12/18,0.04993
2023/12/15,0.049897
2023/12/14,0.049908
2023/12/13,0.049062
2023/12/12,0.048853
2023/12/11,0.049166
2023/12/8,0.049431
2023/12/7,0.048442
2023/12/6,0.04844
2023/12/5,0.048401
2023/12/4,0.048583
2023/12/1,0.048116
2023/11/30,0.048362
2023/11/29,0.048322
2023/11/28,0.047996
2023/11/27,0.047645
2023/11/24,0.047657
2023/11/23,0.047785
2023/11/22,0.048203
2023/11/21,0.048257
2023/11/20,0.048001
2023/11/17,0.047801
2023/11/16,0.047586
2023/11/15,0.04784
2023/11/14,0.047629
2023/11/13,0.047693
2023/11/10,0.047744
2023/11/9,0.047843
2023/11/8,0.048051
2023/11/7,0.048118
2023/11/6,0.048303
2023/11/3,0.048037
2023/11/2,0.047994
2023/11/1,0.047861
2023/10/31,0.048433
2023/10/30,0.048301
2023/10/27,0.048094
2023/10/26,0.048212
2023/10/25,0.048268
2023/10/24,0.048265
2023/10/23,0.048234
2023/10/20,0.048232
2023/10/19,0.048278
2023/10/18,0.048287
2023/10/17,0.048314
2023/10/16,0.04832
2023/10/13,0.048258
2023/10/12,0.048449
2023/10/11,0.048583
2023/10/10,0.048673
2023/10/9,0.048515
2023/9/28,0.048398
2023/9/27,0.048507
2023/9/26,0.04856
2023/9/25,0.048729
2023/9/22,0.048935
2023/9/21,0.048722
2023/9/20,0.048897
2023/9/19,0.048907
2023/9/18,0.048848
2023/9/15,0.049064
2023/9/14,0.049174
2023/9/13,0.049356
2023/9/12,0.049573
2023/9/11,0.04971
2023/9/8,0.049753
2023/9/7,0.049501
2023/9/6,0.049579
2023/9/5,0.049629
2023/9/4,0.049782
2023/9/1,0.050112
2023/8/31,0.049847
2023/8/30,0.04987
2023/8/29,0.04976
2023/8/28,0.049711
2023/8/25,0.049928
2023/8/24,0.050312
2023/8/23,0.050081
2023/8/22,0.049955
2023/8/21,0.050164
2023/8/18,0.050139
2023/8/17,0.049896
2023/8/16,0.050053
2023/8/15,0.04989
2023/8/14,0.049992
2023/8/11,0.049842
2023/8/10,0.050135
2023/8/9,0.050389
2023/8/8,0.050443
2023/8/7,0.050515
2023/8/4,0.05031
2023/8/3,0.050199
2023/8/2,0.050167
2023/8/1,0.050207
2023/7/31,0.050802
2023/7/28,0.051491
2023/7/27,0.050895
2023/7/26,0.050629
2023/7/25,0.050882
2023/7/24,0.05067
2023/7/21,0.051399
2023/7/20,0.051724
2023/7/19,0.051625
2023/7/18,0.051687
2023/7/17,0.051467
2023/7/14,0.0518
2023/7/13,0.051769
2023/7/12,0.051321
2023/7/11,0.05107
